2009. évi I. törvény,2009,23
2009. évi II. törvény,2009,27
2009. évi III. törvény,2009,28
2009. évi V. törvény,2009,28
2009. évi VI. törvény,2009,30
2009. évi VII. törvény,2009,35
2009. évi VIII. törvény,2009,35
2009. évi IX. törvény,2009,35
2009. évi X. törvény,2009,38
2009. évi XI. törvény,2009,38
2009. évi XII. törvény,2009,40
2009. évi XIII. törvény,2009,43
2009. évi XIV. törvény,2009,43
2009. évi XV. törvény,2009,43
2009. évi XVI. törvény,2009,43
2009. évi XVII. törvény,2009,44
2009. évi XVIII. törvény,2009,44
2009. évi XIX. törvény,2009,44
2009. évi XX. törvény,2009,44
2009. évi XXI. törvény,2009,48
2009. évi XXII. törvény,2009,48
2009. évi XXIII. törvény,2009,61
2009. évi XXIV. törvény,2009,61
2009. évi XXV. törvény,2009,61
2009. évi XXVI. törvény,2009,62
2009. évi XXVII. törvény,2009,62
2009. évi XXVIII. törvény,2009,63
2009. évi XXIX. törvény,2009,63
2009. évi XXX. törvény,2009,67
2009. évi XXXI. törvény,2009,67
2009. évi XXXII. törvény,2009,67
2009. évi XXXIII. törvény,2009,67
2009. évi XXXIV. törvény,2009,67
2009. évi XXXV. törvény,2009,68
2009. évi XXXVI. törvény,2009,71
2009. évi XXXVII. törvény,2009,71
2009. évi XXXVIII. törvény,2009,73
2009. évi XXXIX. törvény,2009,73
2009. évi XL. törvény,2009,73
2009. évi XLI. törvény,2009,74
2009. évi XLII. törvény,2009,74
2009. évi XLIII. törvény,2009,74
2009. évi XLV. törvény,2009,81
2009. évi  XLVI. törvény,2009,81
2009. évi XLVIII. törvény,2009,84
2009. évi XLIX. törvény,2009,84
2009. évi L. törvény,2009,85
2009. évi LI. törvény,2009,85
2009. évi LII. törvény,2009,85
2009. évi LIII. törvény,2009,85
2009. évi LIV. törvény,2009,85
2009. évi LV. törvény,2009,86
2009. évi LVI. törvény,2009,88
2009. évi LVII. törvény,2009,88
2009. évi LVIII. törvény,2009,89
2009. évi LIX. törvény,2009,89
2009. évi LX. törvény,2009,89
2009. évi LXI. törvény,2009,89
2009. évi LXII. törvény,2009,89
2009. évi LXIV. törvény,2009,92
2009. évi LXV. törvény,2009,92
2009. évi LXVI. törvény,2009,92
2009. évi LXVII. törvény,2009,92
2009. évi LXVIII. törvény,2009,92
2009. évi LXIX. törvény,2009,92
2009. évi LXX. törvény,2009,92
2009. évi LXXI. törvény,2009,92
2009. évi LXXII. törvény,2009,93
2009. évi LXXIII. törvény,2009,93
2009. évi LXXIV. törvény,2009,93
2009. évi LXXV. törvény,2009,94
2009. évi LXXVI. törvény,2009,94
2009. évi LXXVII. törvény,2009,95
2009. évi LXXVIII. törvény,2009,95
2009. évi LXXIX. törvény,2009,95
2009. évi LXXX. törvény,2009,96
2009. évi LXXXI. törvény,2009,97
2009. évi LXXXII. törvény,2009,97
2009. évi LXXXIII. törvény,2009,97
2009. évi LXXXIV. törvény,2009,100
2009. évi LXXXV. törvény,2009,100
2009. évi LXXXVI. törvény,2009,100
2009. évi LXXXVII. törvény,2009,101
2009. évi LXXXVIII. törvény,2009,104
2009. évi LXXXIX. törvény,2009,133
2009. évi XC. törvény,2009,134
2009. évi XCI. törvény,2009,135
2009. évi XCII. törvény,2009,146
2009. évi XCIII. törvény,2009,146
2009. évi XCIV. törvény,2009,146
2009. évi XCV. törvény,2009,148
2009. évi XCVI. törvény,2009,149
2009. évi XCVII. törvény,2009,149
2009. évi XCVIII. törvény,2009,149
2009. évi XCIX. törvény,2009,149
2009. évi CIII. törvény,2009,153
2009. évi CIV. törvény,2009,155
2009. évi CV. törvény,2009,155
2009. évi CVI. törvény,2009,155
2009. évi CVII. törvény,2009,157
2009. évi CVIII. törvény,2009,157
2009. évi CIX. törvény,2009,157
2009. évi CX. törvény,2009,160
2009. évi CXI. törvény,2009,160
2009. évi CXII. törvény,2009,160
2009. évi CXIII. törvény,2009,160
2009. évi CXIV. törvény,2009,160
2009. évi CXV. törvény,2009,161
2009. évi CXXI. törvény,2009,169
2009. évi CXXII. törvény,2009,169
2009. évi CXXIII. törvény,2009,169
2009. évi CXXIV. törvény,2009,171
2009. évi CXXV. törvény,2009,171
2009. évi CXXVI. törvény,2009,171
2009. évi CXXVII. törvény,2009,171
2009. évi CXXVIII. törvény,2009,177
2009. évi CXXIX. törvény,2009,178
2009. évi CXXX. törvény,2009,179
2009. évi CXXXI. törvény,2009,181
2009. évi CXXXII. törvény,2009,181
2009. évi CXXXIII. törvény,2009,181
2009. évi CXXXIV. törvény,2009,181
2009. évi CXXXV. törvény,2009,181
2009. évi CXXXVI. törvény,2009,181
2009. évi CXXXVII. törvény,2009,181
2009. évi CXXXVIII. törvény,2009,181
2009. évi CXXXIX. törvény,2009,183
2009. évi CXL. törvény,2009,184
2009. évi CXLI. törvény,2009,184
2009. évi CXLII. törvény,2009,184
2009. évi CXLIII. törvény,2009,185
2009. évi CXLIV. törvény,2009,185
2009. évi CXLV. törvény,2009,185
2009. évi CXLVI. törvény,2009,188
2009. évi CXLVIII. törvény,2009,189
2009. évi CXLIX. törvény,2009,189
2009. évi CL. törvény,2009,191
2009. évi CLI. törvény,2009,192
2009. évi CLII. törvény,2009,192
2009. évi CLIII. törvény,2009,192
2009. évi CLIV. törvény,2009,193
2009. évi CLV. törvény,2009,194
2009. évi CLVI. törvény,2009,194
2009. évi CLVII. törvény,2009,194
2009. évi CLVIII. törvény,2009,194
2009. évi CLIX. törvény,2009,196
2009. évi CLX. törvény,2009,196
2009. évi CLXI. törvény,2009,196
2009. évi CLXII. törvény,2009,196
2009. évi CLXIII. törvény,2009,196
2010. évi I. törvény,2010,1
2010. évi II. törvény,2010,1
2010. évi III. törvény,2010,1
2010. évi IV. törvény,2010,1
2010. évi V. törvény,2010,1
2010. évi VI. törvény,2010,2
2010. évi VII. törvény,2010,2
2010. évi VIII. törvény,2010,26
2010. évi IX. törvény,2010,26
2010. évi X. törvény,2010,26
2010. évi XI. törvény,2010,26
2010. évi XII. törvény,2010,28
2010. évi XIII. törvény,2010,28
2010. évi XIV. törvény,2010,28
2010. évi XV. törvény,2010,30
2010. évi XVI. törvény,2010,30
2010. évi XVII. törvény,2010,30
2010. évi XVIII. törvény,2010,30
2010. évi XIX. törvény,2010,32
2010. évi XX. törvény,2010,32
2010. évi XXI. törvény,2010,32
2010. évi XXII. törvény,2010,32
2010. évi XXIII. törvény,2010,32
2010. évi XXIV. törvény,2010,32
2010. évi XXV. törvény,2010,32
2010. évi XXVI. törvény,2010,32
2010. évi XXVII. törvény,2010,32
2010. évi XXVIII. törvény,2010,32
2010. évi XXIX. törvény,2010,32
2010. évi XXX. törvény,2010,33
2010. évi XXXII. törvény,2010,33
2010. évi  XXXIII. törvény,2010,34
2010. évi  XXXIV. törvény,2010,34
2010. évi  XXXV. törvény,2010,34
2010. évi  XXXVI. törvény,2010,34
2010. évi XXXVII. törvény,2010,35
2010. évi XXXVIII. törvény,2010,35
2010. évi XXXIX. törvény,2010,38
2010. évi XL. törvény,2010,38
2010. évi XLI. törvény,2010,38
2010. évi XLII. törvény,2010,85
2010. évi XLIII. törvény,2010,85
2010. évi XLIV. törvény,2010,89
2010. évi XLV. törvény,2010,92
2010. évi XLVI. törvény,2010,93
2010. évi XLVII. törvény,2010,93
2010. évi XLVIII. törvény,2010,93
2010. évi XLIX. törvény,2010,101
2010. évi L. törvény,2010,102
2010. évi LI. törvény,2010,102
2010. évi LII. törvény,2010,102
2010. évi LIII. törvény,2010,103
2010. évi LIV. törvény,2010,106
2010. évi LV. törvény,2010,106
2010. évi LVI. törvény,2010,107
2010. évi LVII. törvény,2010,108
2010. évi LVIII. törvény,2010,108
2010. évi LIX. törvény,2010,108
2010. évi LX. törvény,2010,109
2010. évi LXI. törvény,2010,109
2010. évi LXII. törvény,2010,109
2010. évi LXIII. törvény,2010,109
2010. évi LXIV. törvény,2010,112
2010. évi LXV. törvény,2010,113
2010. évi LXVI. törvény,2010,113
2010. évi LXVII. törvény,2010,113
2010. évi LXVIII. törvény,2010,114
2010. évi LXIX. törvény,2010,117
2010. évi LXX. törvény,2010,117
2010. évi LXXI. törvény,2010,117
2010. évi LXXII. törvény,2010,118
2010. évi LXXIII. törvény,2010,118
2010. évi LXXIV. törvény,2010,118
2010. évi LXXV. törvény,2010,118
2010. évi LXXVI. törvény,2010,121
2010. évi LXXVII. törvény,2010,121
2010. évi LXXX. törvény,2010,128
2010. évi LXXXI. törvény,2010,129
2010. évi LXXXII. törvény,2010,129
2010. évi LXXXIII. törvény,2010,129
2010. évi LXXXIV. törvény,2010,130
2010. évi LXXXV. törvény,2010,130
2010. évi LXXXVI. törvény,2010,130
2010. évi LXXXVII. törvény,2010,131
2010. évi LXXXVIII. törvény,2010,131
2010. évi LXXXIX. törvény,2010,131
2010. évi XC. törvény,2010,132
2010. évi XCI. törvény,2010,148
2010. évi XCII. törvény,2010,152
2010. évi XCIII. törvény,2010,158
2010. évi XCIV. törvény,2010,162
2010. évi XCV. törvény,2010,162
2010. évi XCVI. törvény,2010,165
2010. évi XCVII. törvény,2010,165
2010. évi XCVIII. törvény,2010,165
2010. évi XCIX. törvény,2010,166
2010. évi C. törvény,2010,167
2010. évi CI. törvény,2010,167
2010. évi CII. törvény,2010,167
2010. évi CIII. törvény,2010,167
2010. évi CIV. törvény,2010,170
2010. évi CV. törvény,2010,171
2010. évi CVI. törvény,2010,171
2010. évi CVII. törvény,2010,171
2010. évi CVIII. törvény,2010,171
2010. évi CIX. törvény,2010,171
2010. évi CX. törvény,2010,171
2010. évi CXI. törvény,2010,172
2010. évi CXII. törvény,2010,173
2010. évi CXIII. törvény,2010,174
2010. évi CXIV. törvény,2010,174
2010. évi CXV. törvény,2010,176
2010. évi CXVI. törvény,2010,176
2010. évi CXVII. törvény,2010,176
2010. évi CXVIII. törvény,2010,176
2010. évi CXIX. törvény,2010,177
2010. évi CXX. törvény,2010,177
2010. évi CXXI. törvény,2010,177
2010. évi CXXII. törvény,2010,177
2010. évi CXXIII. törvény,2010,177
2010. évi CXXIV. törvény,2010,177
2010. évi CXXV. törvény,2010,177
2010. évi CXXVI. törvény,2010,177
2010. évi CXXVII. törvény,2010,180
2010. évi CXXVIII. törvény,2010,181
2010. évi CXXIX. törvény,2010,181
2010. évi CXXX. törvény,2010,181
2010. évi CXXXI. törvény,2010,181
2010. évi CXXXII. törvény,2010,181
2010. évi CXXXIII. törvény,2010,181
2010. évi CXXXIV. törvény,2010,183
2010. évi CXXXV. törvény,2010,184
2010. évi CXXXVI. törvény,2010,184
2010. évi CXXXVII. törvény,2010,184
2010. évi CXXXVIII. törvény,2010,184
2010. évi CXXXIX. törvény,2010,184
2010. évi CXL. törvény,2010,184
2010. évi CXLI. törvény,2010,188
2010. évi CXLII. törvény,2010,188
2010. évi CXLIII. törvény,2010,188
2010. évi CXLIV. törvény,2010,188
2010. évi CXLV. törvény,2010,188
2010. évi CXLVI. törvény,2010,188
2010. évi CXLVII. törvény,2010,188
2010. évi CXLVIII. törvény,2010,191
2010. évi CXLIX. törvény,2010,191
2010. évi CL. törvény,2010,191
2010. évi CLI. törvény,2010,191
2010. évi CLII. törvény,2010,192
2010. évi CLIII. törvény,2010,192
2010. évi CLIV. törvény,2010,194
2010. évi CLV. törvény,2010,196
2010. évi CLVI. törvény,2010,196
2010. évi CLVII. törvény,2010,196
2010. évi CLVIII. törvény,2010,196
2010. évi CLIX. törvény,2010,196
2010. évi CLX. törvény,2010,196
2010. évi CLXI. törvény,2010,196
2010. évi CLXII. törvény,2010,196
2010. évi CLXIII. törvény,2010,197
2010. évi CLXIV. törvény,2010,197
2010. évi CLXV. törvény,2010,197
2010. évi CLXVI. törvény,2010,197
2010. évi CLXVII. törvény,2010,197
2010. évi CLXVIII. törvény,2010,197
2010. évi CLXIX. törvény,2010,200
2010. évi CLXX. törvény,2010,200
2010. évi CLXXI. törvény,2010,200
2010. évi CLXXII. törvény,2010,200
2010. évi CLXXIII. törvény,2010,201
2010. évi CLXXIV. törvény,2010,201
2010. évi CLXXV. törvény,2010,201
2010. évi CLXXVI. törvény,2010,201
2010. évi CLXXVII. törvény,2010,201
2010. évi CLXXVIII. törvény,2010,201
2010. évi CLXXIX. törvény,2010,201
2010. évi CLXXX. törvény,2010,201
2010. évi CLXXXI. törvény,2010,201
2010. évi CLXXXII. törvény,2010,201
2010. évi CLXXXIII. törvény,2010,201
2010. évi CLXXXIV. törvény,2010,202
2010. évi CLXXXV. törvény,2010,202
2011. évi I. törvény,2011,17
2011. évi II. törvény,2011,19
2011. évi III. törvény,2011,19
2011. évi IV. törvény,2011,19
2011. évi V. törvény,2011,19
2011. évi VI. törvény,2011,20
2011. évi VII. törvény,2011,20
2011. évi VIII. törvény,2011,20
2011. évi IX. törvény,2011,21
2011. évi X. törvény,2011,21
2011. évi XI. törvény,2011,21
2011. évi XII. törvény,2011,22
2011. évi XIII. törvény,2011,22
2011. évi XIV. törvény,2011,23
2011. évi XV. törvény,2011,25
2011. évi XVI. törvény,2011,26
2011. évi XVII. törvény,2011,26
2011. évi XVIII. törvény,2011,30
2011. évi XIX. törvény,2011,30
2011. évi XX. törvény,2011,30
2011. évi XXI. törvény,2011,30
2011. évi XXII. törvény,2011,30
2011. évi XXIII. törvény,2011,30
2011. évi XXIV. törvény,2011,30
2011. évi XXV. törvény,2011,30
2011. évi XXVI. törvény,2011,30
2011. évi XXVII. törvény,2011,30
2011. évi XXVIII. törvény,2011,30
2011. évi XXIX. törvény,2011,32
2011. évi XXX. törvény,2011,32
2011. évi XXXI. törvény,2011,32
2011. évi XXXII. törvény,2011,32
2011. évi XXXIII. törvény,2011,33
2011. évi XXXIV. törvény,2011,33
2011. évi XXXV. törvény,2011,33
2011. évi XXXVI. törvény,2011,33
2011. évi XXXVII. törvény,2011,36
2011. évi XXXVIII. törvény,2011,40
2011. évi XXXIX. törvény,2011,47
2011. évi XL. törvény,2011,48
2011. évi XLI. törvény,2011,48
2011. évi XLII. törvény,2011,48
2011. évi XLIII. törvény,2011,50
2011. évi XLIV. törvény,2011,50
2011. évi XLV. törvény,2011,50
2011. évi XLVI. törvény,2011,51
2011. évi XLVII. törvény,2011,51
2011. évi XLVIII. törvény,2011,51
2011. évi XLIX. törvény,2011,53
2011. évi L. törvény,2011,53
2011. évi LI. törvény,2011,53
2011. évi LII. törvény,2011,56
2011. évi LIII. törvény,2011,57
2011. évi LIV. törvény,2011,57
2011. évi LV. törvény,2011,58
2011. évi LVI. törvény,2011,61
2011. évi LVII. törvény,2011,61
2011. évi LVIII. törvény,2011,61
2011. évi LIX. törvény,2011,62
2011. évi LX. törvény,2011,62
2011. évi LXI. törvény,2011,63
2011. évi LXII. törvény,2011,63
2011. évi LXIII. törvény,2011,66
2011. évi LXIV. törvény,2011,66
2011. évi LXV. törvény,2011,66
2011. évi LXVI. törvény,2011,69
2011. évi LXVII. törvény,2011,69
2011. évi LXVIII. törvény,2011,69
2011. évi LXIX. törvény,2011,69
2011. évi LXX. törvény,2011,69
2011. évi LXXI. törvény,2011,69
2011. évi LXXII. törvény,2011,70
2011. évi LXXIII. törvény,2011,70
2011. évi LXXIV. törvény,2011,70
2011. évi LXXV. törvény,2011,71
2011. évi LXXVI. törvény,2011,71
2011. évi LXXVII. törvény,2011,71
2011. évi LXXVIII. törvény,2011,73
2011. évi LXXIX. törvény,2011,73
2011. évi LXXX. törvény,2011,73
2011. évi LXXXI. törvény,2011,74
2011. évi LXXXII. törvény,2011,74
2011. évi LXXXIII. törvény,2011,75
2011. évi LXXXIV. törvény,2011,75
2011. évi LXXXV. törvény,2011,75
2011. évi LXXXVI. törvény,2011,75
2011. évi LXXXVII. törvény,2011,75
2011. évi LXXXVIII. törvény,2011,76
2011. évi LXXXIX. törvény,2011,79
2011. évi XC. törvény,2011,79
2011. évi XCI. törvény,2011,79
2011. évi XCII. törvény,2011,79
2011. évi XCIII. törvény,2011,81
2011. évi XCIV. törvény,2011,81
2011. évi XCV. törvény,2011,81
2011. évi XCVI. törvény,2011,81
2011. évi XCVII. törvény,2011,82
2011. évi XCVIII. törvény,2011,85
2011. évi XCIX. törvény,2011,85
2011. évi C. törvény,2011,85
2011. évi CI. törvény,2011,85
2011. évi CII. törvény,2011,85
2011. évi CIII. törvény,2011,85
2011. évi CIV. törvény,2011,85
2011. évi CV. törvény,2011,85
2011. évi CVI. törvény,2011,85
2011. évi CVII. törvény,2011,85
2011. évi CVIII. törvény,2011,86
2011. évi CIX. törvény,2011,88
2011. évi CX. törvény,2011,88
2011. évi CXI. törvény,2011,88
2011. évi CXII. törvény,2011,88
2011. évi CXIII. törvény,2011,89
2011. évi CXIV. törvény,2011,89
2011. évi CXV. törvény,2011,89
2011. évi CXVI. törvény,2011,107
2011. évi CXVII. törvény,2011,108
2011. évi CXVIII. törvény,2011,108
2011. évi CXIX. törvény,2011,108
2011. évi CXX. törvény,2011,108
2011. évi CXXI. törvény,2011,110
2011. évi CXXII. törvény,2011,110
2011. évi CXXIII. törvény,2011,110
2011. évi CXXIV. törvény,2011,111
2011. évi CXXV. törvény,2011,111
2011. évi CXXVI. törvény,2011,112
2011. évi CXXVII. törvény,2011,112
2011. évi CXXVIII. törvény,2011,113
2011. évi CXXIX. törvény,2011,116
2011. évi CXXX. törvény,2011,119
2011. évi CXXXI. törvény,2011,119
2011. évi CXXXII. törvény,2011,120
2011. évi CXXXIII. törvény,2011,121
2011. évi CXXXIV. törvény,2011,125
2011. évi CXXXV. törvény,2011,125
2011. évi CXXXVI. törvény,2011,125
2011. évi CXXXVII. törvény,2011,126
2011. évi CXXXVIII. törvény,2011,126
2011. évi CXXXIX. törvény,2011,126
2011. évi CXL. törvény,2011,128
2011. évi CXLI. törvény,2011,128
2011. évi CXLII. törvény,2011,128
2011. évi CXLIII. törvény,2011,128
2011. évi CXLIV. törvény,2011,128
2011. évi CXLV. törvény,2011,128
2011. évi CXLVI. törvény,2011,132
2011. évi CXLVII. törvény,2011,132
2011. évi CXLVIII. törvény,2011,132
2011. évi CXLIX. törvény,2011,132
2011. évi CL. törvény,2011,135
