2009. évi I. törvény,2009,23
2011. évi CLI. törvény,2011,136
2011. évi CLII. törvény,2011,137
2011. évi CLIII. törvény,2011,137
2011. évi CLIV. törvény,2011,139
2011. évi CLV. törvény,2011,139
2011. évi CLVI. törvény,2011,140
2011. évi CLVII. törvény,2011,140
2011. évi CLVIII. törvény,2011,140
2011. évi CLIX. törvény,2011,142
2011. évi CLX. törvény,2011,142
2011. évi CLXI. törvény,2011,143
2011. évi CLXII. törvény,2011,143
2011. évi CLXIII. törvény,2011,143
2011. évi CLXIV. törvény,2011,143
2011. évi CLXV. törvény,2011,144
2011. évi CLXVI. törvény,2011,148
2011. évi CLXVII. törvény,2011,148
2011. évi CLXVIII. törvény,2011,148
2011. évi CLXIX. törvény,2011,148
2011. évi CLXX. törvény,2011,151
2011. évi CLXXI. törvény,2011,151
2011. évi CLXXII. törvény,2011,151
2011. évi CLXXIII. törvény,2011,151
2011. évi CLXXIV. törvény,2011,151
2011. évi CLXXV. törvény,2011,151
2011. évi CLXXVI. törvény,2011,151
2011. évi CLXXVII. törvény,2011,151
2011. évi CLXXVIII. törvény,2011,153
2011. évi CLXXIX. törvény,2011,154
2011. évi CLXXX. törvény,2011,157
2011. évi CLXXXI. törvény,2011,157
2011. évi CLXXXII. törvény,2011,157
2011. évi CLXXXIII. törvény,2011,157
2011. évi CLXXXIV. törvény,2011,160
2011. évi CLXXXV. törvény,2011,160
2011. évi CLXXXVI. törvény,2011,160
2011. évi CLXXXVII. törvény,2011,160
2011. évi CLXXXVIII. törvény,2011,161
2011. évi CLXXXIX. törvény,2011,161
2011. évi CXC. törvény,2011,162
2011. évi CXCI. törvény,2011,162
2011. évi CXCII. törvény,2011,162
2011. évi CXCIII. törvény,2011,163
2011. évi CXCIV. törvény,2011,164
2011. évi CXCV. törvény,2011,164
2011. évi CXCVI. törvény,2011,164
2011. évi CXCVII. törvény,2011,164
2011. évi CXCVIII. törvény,2011,164
2011. évi CXCIX. törvény,2011,164
2011. évi CXCX. törvény,2011,164
2011. évi CCI. évi törvény,2011,165
2011. évi CCII. évi törvény,2011,165
2011. évi CCIII. évi törvény,2011,165
2011. évi CCIV. évi törvény,2011,165
2011. évi CCV. évi törvény,2011,165
2011. évi CCVI. törvény,2011,166
2011. évi CCVII. törvény,2011,166
2011. évi CCVIII. törvény,2011,166
2011. évi CCIX. törvény,2011,166
2011. évi CCX. törvény,2011,166
2011. évi CCXI. törvény,2011,166
2012. évi I. törvény,2012,2
2012. évi II. törvény,2012,2
2012. évi III. törvény,2012,17
2012. évi IV. törvény,2012,20
2012. évi V. törvény,2012,22
2012. évi VI. törvény,2012,22
2012. évi VII. törvény,2012,24
2012. évi VIII. törvény,2012,24
2012. évi IX. törvény,2012,26
2012. évi X. törvény,2012,26
2012. évi XI. törvény,2012,26
2012. évi XII. törvény,2012,28
2012. évi XIII. törvény,2012,28
2012. évi XIV. törvény,2012,32
2012. évi XV. törvény,2012,32
2012. évi XVI. törvény,2012,35
2012. évi XVII. törvény,2012,36
2012. évi XVIII. törvény,2012,36
2012. évi XIX. törvény,2012,40
2012. évi XX. törvény,2012,41
2012. évi XXI. törvény,2012,41
2012. évi XXII. törvény,2012,41
2012. évi XXIII. törvény,2012,41
2012. évi XXIV. törvény,2012,41
2012. évi XXV. törvény,2012,41
2012. évi XXVI. törvény,2012,41
2012. évi XXVII. törvény,2012,41
2012. évi XXVIII. törvény,2012,41
2012. évi XXIX. törvény,2012,42
2012. évi XXX. törvény,2012,42
2012. évi XXXI. törvény,2012,44
2012. évi XXXII. törvény,2012,44
2012. évi XXXIII. törvény,2012,44
2012. évi XXXIV. törvény,2012,44
2012. évi XXXV. törvény,2012,45
2012. évi XXXVI. törvény,2012,47
2012. évi XXXVII. törvény,2012,50
2012. évi XXXVIII. törvény,2012,51
2012. évi XXXIX. törvény,2012,51
2012. évi XL. törvény,2012,52
2012. évi XLI. törvény,2012,52
2012. évi XLII. törvény,2012,55
2012. évi XLIII. törvény,2012,55
2012. évi XLIV. törvény,2012,55
2012. évi XLV. törvény,2012,55
2012. évi XLVI. törvény,2012,61
2012. évi XLVII. törvény,2012,61
2012. évi XLVIII. törvény,2012,61
2012. évi XLIX. törvény,2012,61
2012. évi L. törvény,2012,61
2012. évi LI. törvény,2012,62
2012. évi LII. törvény,2012,63
2012. évi LIII. törvény,2012,63
2012. évi LIV. törvény,2012,63
2012. évi LV. törvény,2012,63
2012. évi LVI. törvény,2012,63
2012. évi LVII. törvény,2012,63
2012. évi LVIII. törvény,2012,63
2012. évi LIX. törvény,2012,63
2012. évi LX. törvény,2012,63
2012. évi LXI. törvény,2012,63
2012. évi LXII. törvény,2012,63
2012. évi LXIII. törvény,2012,63
2012. évi LXIV. törvény,2012,66
2012. évi LXV. törvény,2012,71
2012. évi LXVI. törvény,2012,73
2012. évi LXVII. törvény,2012,73
2012. évi LXVIII. törvény,2012,73
2012. évi LXIX. törvény,2012,74
2012. évi LXX. törvény,2012,74
2012. évi LXXI. törvény,2012,74
2012. évi LXXII. törvény,2012,74
2012. évi LXXIII. törvény,2012,75
2012. évi LXXIV. törvény,2012,76
2012. évi LXXV. törvény,2012,76
2012. évi LXXVI. törvény,2012,77
2012. évi LXXVII. törvény,2012,78
2012. évi LXXVIII. törvény,2012,78
2012. évi LXXIX. törvény,2012,78
2012. évi LXXX. törvény,2012,78
2012. évi LXXXI. törvény,2012,78
2012. évi LXXXII. törvény,2012,78
2012. évi LXXXIII. törvény,2012,79
2012. évi LXXXIV. törvény,2012,79
2012. évi LXXXV. törvény,2012,79
2012. évi LXXXVI. törvény,2012,80
2012. évi LXXXVII. törvény,2012,82
2012. évi LXXXVIII. törvény,2012,82
2012. évi LXXXIX. törvény,2012,82
2012. évi XC. törvény,2012,84
2012. évi XCI. törvény,2012,86
2012. évi XCII. törvény,2012,86
2012. évi XCIII. törvény,2012,86
2012. évi XCIV. törvény,2012,86
2012. évi XCV. törvény,2012,86
2012. évi XCVI. törvény,2012,87
2012. évi XCVII. törvény,2012,87
2012. évi XCVIII. törvény,2012,87
2012. évi XCIX. törvény,2012,91
2012. évi C. törvény,2012,92
2012. évi CI. törvény,2012,93
2012. évi CII. törvény,2012,93
2012. évi CIII. törvény,2012,93
2012. évi CIV. törvény,2012,93
2012. évi CV. törvény,2012,93
2012. évi CVI. törvény,2012,93
2012. évi CVII. törvény,2012,93
2012. évi CVIII. törvény,2012,93
2012. évi CIX. törvény,2012,94
2012. évi CX. törvény,2012,94
2012. évi CXI. törvény,2012,94
2012. évi CXII. törvény,2012,94
2012. évi CXIV. törvény,2012,98
2012. évi CXV. törvény,2012,98
2012. évi CXVI. törvény,2012,98
2012. évi CXVII. törvény,2012,98
2012. évi CXVIII. törvény,2012,98
2012. évi CXIX. törvény,2012,98
2012. évi CXX. törvény,2012,98
2012. évi CXXI. törvény,2012,98
2012. évi CXXII. törvény,2012,98
2012. évi CXXIII. törvény,2012,99
2012. évi CXXIV. törvény,2012,99
2012. évi CXXV. törvény,2012,99
2012. évi CXXVI. törvény,2012,99
2012. évi CXXVII. törvény,2012,99
2012. évi CXXVIII. törvény,2012,99
2012. évi CXXIX. törvény,2012,99
2012. évi CXXX. törvény,2012,99
2012. évi CXXXI. törvény,2012,101
2012. évi CXXXII. törvény,2012,122
2012. évi CXXXIII. törvény,2012,125
2012. évi CXXXIV. törvény,2012,125
2012. évi CXXXV. törvény,2012,125
2012. évi CXXXVI. törvény,2012,125
2012. évi CXXXVII. törvény,2012,125
2012. évi CXXXVIII. törvény,2012,128
2012. évi CXXXIX. törvény,2012,128
2012. évi CXL. törvény,2012,128
2012. évi CXLI. törvény,2012,133
2012. évi CXLII. törvény,2012,133
2012. évi CXLIII. törvény,2012,133
2012. évi CXLIV. törvény,2012,133
2012. évi CXLV. törvény,2012,136
2012. évi CXLVI. törvény,2012,136
2012. évi CXLVII. törvény,2012,136
2012. évi CXLVIII. törvény,2012,136
2012. évi CXLIX. törvény,2012,136
2012. évi CL. törvény,2012,140
2012. évi CLI. törvény,2012,140
2012. évi CLII. törvény,2012,140
2012. évi CLIII. törvény,2012,140
2012. évi CLIV. törvény,2012,140
2012. évi CLV. törvény,2012,140
2012. évi CLVI. törvény,2012,140
2012. évi CLVII. törvény,2012,144
2012. évi CLVIII. törvény,2012,149
2012. évi CLIX. törvény,2012,149
2012. évi CLX. törvény,2012,149
2012. évi CLXI. törvény,2012,149
2012. évi CLXII. törvény,2012,149
2012. évi CLXIII. törvény,2012,150
2012. évi CLXIV. törvény,2012,150
2012. évi CLXV. törvény,2012,154
2012. évi CLXVI. törvény,2012,154
2012. évi CLXVII. törvény,2012,155
2012. évi CLXVIII. törvény,2012,155
2012. évi CLXIX. törvény,2012,155
2012. évi CLXX. törvény,2012,157
2012. évi CLXXI. törvény,2012,157
2012. évi CLXXII. törvény,2012,157
2012. évi CLXXIII. törvény,2012,157
2012. évi CLXXIV. törvény,2012,157
2012. évi CLXXV. törvény,2012,157
2012. évi CLXXVI. törvény,2012,157
2012. évi CLXXVII. törvény,2012,157
2012. évi CLXXVIII. törvény,2012,159
2012. évi CLXXIX. törvény,2012,159
2012. évi CLXXX. törvény,2012,160
2012. évi CLXXXI. törvény,2012,160
2012. évi CLXXXII. törvény,2012,160
2012. évi CLXXXIII. törvény,2012,160
2012. évi CLXXXIV. törvény,2012,160
2012. évi CLXXXV. törvény,2012,160
2012. évi CLXXXVI. törvény,2012,160
2012. évi CLXXXVII. törvény,2012,162
2012. évi CLXXXVIII. törvény,2012,164
2012. évi CLXXXIX. törvény,2012,164
2012. évi CXC. törvény,2012,164
2012. évi CXCI. törvény,2012,164
2012. évi CXCII. törvény,2012,164
2012. évi CXCIII. törvény,2012,165
2012. évi CXCIV. törvény,2012,165
2012. évi CXCV. törvény,2012,167
2012. évi CXCVI. törvény,2012,170
2012. évi CXCVII. törvény,2012,170
2012. évi CXCVIII. törvény,2012,170
2012. évi CXCIX. törvény,2012,170
2012. évi CC. törvény,2012,170
2012. évi CCI. törvény,2012,170
2012. évi CCII. törvény,2012,170
2012. évi CCIII. törvény,2012,170
2012. évi CCIV. törvény,2012,172
2012. évi CCV. törvény,2012,172
2012. évi CCVI. törvény,2012,177
2012. évi CCVII. törvény,2012,177
2012. évi CCVIII. törvény,2012,178
2012. évi CCIX. törvény,2012,180
2012. évi CCX. törvény,2012,180
2012. évi CCXI. törvény,2012,180
2012. évi CCXII. törvény,2012,180
2012. évi CCXIII. törvény,2012,180
2012. évi CCXIV. törvény,2012,180
2012. évi CCXV. törvény,2012,180
2012. évi CCXVI. törvény,2012,180
2012. évi CCXVII. törvény,2012,180
2012. évi CCXVIII. törvény,2012,180
2012. évi CCXIX. törvény,2012,180
2012. évi CCXX. törvény,2012,180
2012. évi CCXXI. törvény,2012,180
2012. évi CCXXII. törvény,2012,180
2012. évi CCXXIII. törvény,2012,181
2013. évi I. törvény,2013,28
2013. évi II. törvény,2013,28
2013. évi III. törvény,2013,29
2013. évi IV. törvény,2013,30
2013. évi V. törvény,2013,31
2013. évi VI. törvény,2013,32
2013. évi VII. törvény,2013,37
2013. évi VIII. törvény,2013,37
2013. évi IX. törvény,2013,37
2013. évi X. törvény,2013,41
2013. évi XI. törvény,2013,43
2013. évi XII. törvény,2013,43
2013. évi XIII. törvény,2013,46
2013. évi XIV. törvény,2013,46
2013. évi XV. törvény,2013,46
2013. évi XVI. törvény,2013,46
2013. évi XVII. törvény,2013,46
2013. évi XVIII. törvény,2013,46
2013. évi XIX. törvény,2013,46
2013. évi XX. törvény,2013,49
2013. évi XXI. törvény,2013,49
2013. évi XXII. törvény,2013,51
2013. évi XXIII. törvény,2013,51
2013. évi XXIV. törvény,2013,51
2013. évi XXV. törvény,2013,51
2013. évi XXVI. törvény,2013,51
2013. évi XXVII. törvény,2013,54
2013. évi XXX. törvény,2013,54
2013. évi XXXI. törvény,2013,56
2013. évi XXXII. törvény,2013,56
2013. évi XXXIII. törvény,2013,57
2013. évi XXXIV. törvény,2013,57
2013. évi XXXV. törvény,2013,57
2013. évi XXXVI. törvény,2013,66
2013. évi XXXVII. törvény,2013,66
2013. évi XXXVIII. törvény,2013,66
2013. évi XXXIX. törvény,2013,66
2013. évi XL. törvény,2013,66
2013. évi XLI. törvény,2013,66
2013. évi XLIII. törvény,2013,67
2013. évi XLIV. törvény,2013,67
2013. évi XLV. törvény,2013,67
2013. évi XLVIII. törvény,2013,69
2013. évi XLIX. törvény,2013,69
2013. évi L. törvény,2013,69
2013. évi LI. törvény,2013,69
2013. évi LII. törvény,2013,72
2013. évi LIII. törvény,2013,72
2013. évi LV. törvény,2013,73
2013. évi LVI. törvény,2013,73
2013. évi LVII. törvény,2013,77
2013. évi LX. törvény,2013,80
2013. évi LXI. törvény,2013,80
2013. évi LXII. törvény,2013,80
2013. évi LXIX. törvény,2013,86
2013. évi LXXI. törvény,2013,86
2013. évi LXXII. törvény,2013,87
2013. évi LXXIII. törvény,2013,91
2013. évi LXXIV. törvény,2013,91
2013. évi LXXV. törvény,2013,91
2013. évi LXXVI. törvény,2013,91
2013. évi LXXVII. törvény,2013,96
2013. évi LXXVIII. törvény,2013,96
2013. évi LXXIX. törvény,2013,96
2013. évi LXXX. törvény,2013,96
2013. évi LXXXI. törvény,2013,96
2013. évi LXXXII. törvény,2013,96
2013. évi LXXXIII. törvény,2013,97
2013. évi LXXXIV. törvény,2013,97
2013. évi LXXXV. törvény,2013,97
2013. évi LXXXVI. törvény,2013,97
2013. évi LXXXVII. törvény,2013,101
2013. évi LXXXVIII. törvény,2013,101
2013. évi LXXXIX. törvény,2013,101
2013. évi XC. törvény,2013,101
2013. évi XCI. törvény,2013,101
2013. évi XCII. törvény,2013,101
2013. évi XCIII. törvény,2013,101
2013. évi XCIV. törvény,2013,101
2013. évi XCV. törvény,2013,101
2013. évi XCVI. törvény,2013,101
2013. évi XCVII. törvény,2013,102
2013. évi XCVIII. törvény,2013,102
2013. évi XCIX. törvény,2013,102
2013. évi C. törvény,2013,102
2013. évi CI. törvény,2013,102
2013. évi CII. törvény,2013,102
2013. évi CIII. törvény,2013,103
2013. évi CIV. törvény,2013,105
2013. évi CV. törvény,2013,105
2013. évi CVI. törvény,2013,105
2013. évi CVII. törvény,2013,105
2013. évi CVIII. törvény,2013,105
2013. évi CIX. törvény,2013,106
2013. évi CX. törvény,2013,106
2013. évi CXI. törvény,2013,107
2013. évi CXII. törvény,2013,108
2013. évi CXIII. törvény,2013,108
2013. évi CXIV. törvény,2013,108
2013. évi CXV. törvény,2013,108
2013. évi CXVI. törvény,2013,108
2013. évi CXVII. törvény,2013,108
2013. évi CXVIII. törvény,2013,108
2013. évi CXIX. törvény,2013,108
2013. évi CXX. törvény,2013,108
2013. évi CXXI. törvény,2013,108
2013. évi CXXII. törvény,2013,111
2013. évi CXXIII. törvény,2013,111
2013. évi CXXIV. törvény,2013,111
2013. évi CXXV. törvény,2013,115
2013. évi CXXVI. törvény,2013,115
2013. évi CXXX. törvény,2013,117
2013. évi CXXXI. törvény,2013,120
2013. évi CXXXII. törvény,2013,120
2013. évi CXXXIII. törvény,2013,120
2013. évi CXXXVI. törvény,2013,120
2013. évi CXXXVIII. törvény,2013,152
2013. évi CXLVI. törvény,2013,165
2013. évi CXLVIII. törvény,2013,165
2013. évi CLI. törvény,2013,166
2013. évi CLII. törvény,2013,166
2013. évi CLV. törvény,2013,172
2013. évi CLVI. törvény,2013,172
2013. évi CLVIII. törvény,2013,172
2013. évi CLIX. törvény,2013,172
2013. évi CLX. törvény,2013,172
2013. évi CLXI. törvény,2013,173
2013. évi CLXII. törvény,2013,173
2013. évi CLXIII. törvény,2013,173
2013. évi CLXIV. törvény,2013,173
2013. évi CLXV. törvény,2013,173
2013. évi CLXVI. törvény,2013,173
2013. évi CLXVII. törvény,2013,173
2013. évi CLXVIII. törvény,2013,173
2013. évi CLXX. törvény,2013,174
2013. évi CLXXI. törvény,2013,185
2013. évi CLXXII. törvény,2013,185
2013. évi CLXXIII. törvény,2013,185
2013. évi CLXXIV. törvény,2013,185
2013. évi CLXXV. törvény,2013,185
2013. évi CLXXVI. törvény,2013,185
2013. évi CLXXVII. törvény,2013,185
2013. évi CLXXVIII. törvény,2013,185
2013. évi CLXXIX. törvény,2013,185
2013. évi CLXXX. törvény,2013,185
2013. évi CLXXXI. törvény,2013,185
2013. évi CLXXXII. törvény,2013,187
2013. évi CLXXXIII. törvény,2013,187
2013. évi CLXXXIV. törvény,2013,187
2013. évi CLXXXV. törvény,2013,187
2013. évi CLXXXVI. törvény,2013,190
2013. évi CLXXXVII. törvény,2013,193
2013. évi CLXXXVIII. törvény,2013,193
2013. évi CLXXXIX. törvény,2013,193
2013. évi CXC. törvény,2013,193
2013. évi CXCI. törvény,2013,193
2013. évi CXCII. törvény,2013,193
2013. évi CXCIII. törvény,2013,194
2013. évi CXCIV. törvény,2013,194
2013. évi CXCV. törvény,2013,194
2013. évi CXCVI. törvény,2013,194
2013. évi CXCVII. törvény,2013,198
2013. évi CXCVIII.  törvény,2013,198
2013. évi CXCIX. törvény,2013,198
2013. évi CCII. törvény,2013,200
2013. évi CCIV. törvény,2013,202
2013. évi CCV. törvény,2013,202
2013. évi CCVI. törvény,2013,204
2013. évi CCVII. törvény,2013,205
2013. évi CCXVI. törvény,2013,208
2013. évi CCXVII. törvény,2013,208
2013. évi CCXIX. törvény,2013,213
2013. évi CCXX. törvény,2013,213
2013. évi CCXXI. törvény,2013,213
2013. évi CCXXII. törvény,2013,213
2013. évi CCXXIII. törvény,2013,213
2013. évi CCXXIV. törvény,2013,213
2013. évi CCXXVI. törvény,2013,213
2013. évi CCXXVII. törvény,2013,213
2013. évi CCXXVIII. törvény,2013,213
2013. évi CCXXX. törvény,2013,216
2013. évi CCXXXI. törvény,2013,216
2013. évi CCXXXII. törvény,2013,216
2013. évi CCXXXIII. törvény,2013,216
2013. évi CCXXXIV. törvény,2013,216
2013. évi CCXXXV. törvény,2013,217
2013. évi CCXXXVI. törvény,2013,217
2013. évi CCXXXVII. törvény,2013,217
2013. évi CCXLVIII. törvény,2013,221
2013. évi CCXLIX. törvény,2013,221
2013. évi CCL. törvény,2013,221
2013. évi CCLI. törvény,2013,221
